# DEVKiTZ™ Workflows — llms.txt

> 77 Workflows als Slash-Commands verfuegbar
> Pfad: C:\DEVKiTZ\.agents\workflows\
> Invoke: /workflow-name im Chat

## Workflow-Verzeichnis

### Session Management
| Command | Beschreibung |
|:--------|:-------------|
| /startup | IMMER zuerst — Session-Start, Pflicht-Dateien lesen |
| /rebye | Session-Wiedereinstieg nach PC-Restart |
| /byebye | Session beenden, alles sichern |
| /next | Handoff Document fuer naechsten Agenten |

### Build + Create
| Command | Beschreibung |
|:--------|:-------------|
| /build | Neues Feature, Modul oder Komponente bauen |
| /create-module | Dashboard-Modul erstellen |
| /widget-create | Glassmorphism Card Widget |
| /chart-create | Canvas/SVG/CSS Charts |
| /css-template | DkZ Design System anwenden |
| /frontpage-create | Landing Page mit NLM-Infografiken |
| /chrome-extension | Chrome/Vivaldi Extensions |
| /pwa-setup | PWA mit Service Worker |
| /webapp-build | Web-App erstellen |
| /drag-drop | Drag and Drop Implementierung |
| /form-validate | Formular-Validierung |
| /shortcuts | Keyboard Shortcuts System |

### Agenten
| Command | Beschreibung |
|:--------|:-------------|
| /agent-create | BMAD-Agent erstellen |
| /agent-debug | Root-Cause-Analysis Debugging |
| /agent-docs | README, Wiki, API-Docs |
| /agent-performance | Ladezeit, Rendering, Memory |
| /agent-refactor | Code umstrukturieren |
| /agent-review | Code Review (CodeRabbit) |
| /agent-security | XSS, CSRF, Injection Pruefung |
| /agent-test | Systematisches Testen |
| /nanobot-setup | NanoBot Center einrichten |

### Superpowers + Power
| Command | Beschreibung |
|:--------|:-------------|
| /superpowers | 14 Meta-Skills aktivieren |
| /openspec | Spec-Driven Development |
| /power+ | POWER+ Fusion Mode |
| /power-plus-orchestrator | POWER+ Orchestrierung |
| /grill | Architektur-Interviews |
| /grill-with-docs | Grill mit Dokumentation |
| /self-learn | Q-Loop Self-Improving Agent |

### DevOps + Deploy
| Command | Beschreibung |
|:--------|:-------------|
| /git-after-every-step | Git Commit Pflicht |
| /ssh-connect | SSH zu Hostinger VPS |
| /docker-manage | Docker Container Ops |
| /n8n-deploy | n8n Workflow Deploy |
| /cloudflare-setup | Cloudflare DNS/SSL |
| /server-health | VPS Health-Check |
| /sanitize-codebase | API Keys durch Env ersetzen |

### Cloud
| Command | Beschreibung |
|:--------|:-------------|
| /cloud-function-deploy | GCP Cloud Function |
| /cloud-function-test | Lokal testen |
| /cloud-run-deploy | Cloud Run Deploy |
| /gcp-project-setup | GCP Projekt Setup |
| /google-apps-script | Apps Script Projekte |

### Content + Blog
| Command | Beschreibung |
|:--------|:-------------|
| /blog-deploy | Blog Template deployen |
| /blog-rebrand | Blog-Netzwerk rebranden |
| /content-factory | Content Pipeline |
| /nlm-batch | NLM Batch Content |
| /nlm-batch-content | NLM Alle Content-Typen |
| /notebooklm | NotebookLM MCP |
| /video-create | Promotional Video |
| /video-generator | Veo 3.1 Video-Prompts |
| /download-prompt-dbs | Prompt-DBs klonen |

### Research + Data
| Command | Beschreibung |
|:--------|:-------------|
| /data-analysis | Strukturierte Recherche |
| /chatsearch | Chat-Sessions durchsuchen |
| /export-data | JSON/CSV/PDF Export |

### System + Quality
| Command | Beschreibung |
|:--------|:-------------|
| /system-check | Alle Module pruefen |
| /debug2 | Vollstaendiger Stress-Test |
| /audit-module | Modul auf Fehler pruefen |
| /browser-test | Browser-Test + Screenshot |
| /setup | 1-Klick System Setup |
| /seo-optimize | SEO Optimierung |
| /feature-registry | features.json pflegen |
| /fix-symbols | Encoding-Fix fuer Emojis |
| /react-to-vanilla | React → Vanilla Konvertierung |

### Archiv + Sync
| Command | Beschreibung |
|:--------|:-------------|
| /archive-maintain | Archiv-Pflege + WissenHub |
| /backup | Lokal/Drive/R2 Backup |
| /sync-antigravity | Antigravity Referenz sync |
| /daily-sync | Obsidian Daily Sync |
| /provide-feedback | GitHub Issues senden |
| /ecosystem-orchestration | Alle Systeme synchron |

### Infra
| Command | Beschreibung |
|:--------|:-------------|
| /liveticker | Cross-Tab Live Status |
| /webhook-setup | Webhook-System |
| /api-create | REST API Route |
| /puter-vps-integration | Puter VPS Architektur |
| /skill-workflow-builder | Skill/Workflow Builder |
